"","ITGAL","EPHB1","TTC27","ACACB","BCL9","MEAF6","FAT4","HIST1H1C","OR5B3","RNF128","RAB40AL","DSP","NFATC2","DSC2","KCNN3","RASGRP3","INPP4A","CHMP1A","CNOT1","OR4A16","OR9I1","FBP2","KRAS","RIMS1","CTNNA2","APC","BRD2","MYOD1","KRT2","APOB","OR7E24","OR5L2","ARFGEF1","PAPPA","NOS2","NEFH","EYA2","TPO","EXOC4","SCN8A","CSNK2A1","IKZF1","RAC1","DAAM2","AGFG1","ZNF610","CTTNBP2","NCKAP1L","ARSI","KDM6B","PAPPA2","ARHGAP32","CACNA1A","IL17RD","OR2AG2","IRAK4","MITF","GLUD2","HTR5A","TBP","CDH2","INHBB","RYR1","COL4A5","PCLO","FPR2","PIK3CA","CSDE1","GPATCH1","OR6K2","RNF113A","AR","TCF20","CDS1","CTNNBL1","MON1B","PBRM1","CLSPN","MAN1C1","LTF","LAMA5","TRIM34","SUOX","CLDN10","OR10H1","VCAN"
"Neuronal System",0.924810710838646,0.929707079907062,0.924367802896065,0.929564801351553,0.924089001062583,0.923993380966422,0,0.924209403644754,0.930226900255136,0.924257443875173,0,0.918332539920876,0.92379614105606,0,0.917860207448412,0.929933347459858,0.924009174032524,0,0.923779482662218,0.930226900255136,0.930226900255136,0.923907525108774,0.928700082550183,0.929683662862374,0.923960381739645,0.923806497656328,0,0.924390372306629,0,0.929143140862565,0.929412507553107,0.929819703904122,0.923993665347838,0.918763495678119,0.924555191528235,0.924002317437552,0,0.924428383929832,0.924167020355675,0.92466639187148,0.923571755756366,0.918408979735439,0.929343523910712,0.924162147027517,0.929266677187522,0,0.923347617818052,0.923849203950601,0,0.92384358776095,0.918803910571511,0.924662554907788,0.929789148890709,0.924255717126324,0.930226900255136,0.923772935131626,0.924819610856417,0.929875961926875,0.928694749974902,0.9236811098585,0.923803641080667,0.92411945001387,0.925028269706823,0.923647369803992,0.924231706731151,0.92939027733011,0.928467399742986,0.918585085431903,0.918585085431903,0.930226900255136,0.918708924295594,0.929353910319289,0,0.924015851639046,0.923363664605429,0,0.924023089143663,0.923746594497993,0.924083756707755,0.923910058404429,0.92411768088652,0.923961200609181,0,0.923974124091116,0.930226900255136,0.923863137587386
"Interaction between L1 and Ankyrins",0.905708650736391,0.905508395591711,0,0.9024381537277,0,0.906795669221379,0,0.908589440485025,0.907692273057518,0,0,0,0.905095266268618,0,0.906794438835333,0.905746308487668,0,0,0.907751908239135,0.907692273057518,0.907692273057518,0,0.934869045755822,0,0.871711081113559,0.905686963996253,0,0.872274093750098,0,0,0.907692273057518,0.907692273057518,0.907821750459142,0,0.903713656096453,0,0,0,0.904726537348685,0.939373423606679,0.906226921291133,0,0.903501060805849,0.87467697618842,0,0,0,0.905205636350691,0,0,0,0.872507334028344,0.904926763673604,0,0.907692273057518,0,0,0,0.872785189862126,0.904943087474862,0.906551966932839,0.872792063764546,0.90688999924608,0.905642933339065,0,0.872080008478937,0.902985332236749,0,0,0.907692273057518,0,0.904928902796823,0,0,0,0.911329692608408,0,0,0.90592538989745,0,0.906017368234166,0.907116949430077,0,0.872083099494731,0.907692273057518,0.906904936322362
"Potassium Channels",0.936065655678735,0.93536614548743,0.93573291117279,0.93431218878427,0,0.934267357985937,0,0,0.953018583390854,0,0,0,0.93562718632014,0,0.916773851188345,0.935811234734886,0.934592202795361,0,0,0.953018583390854,0.953018583390854,0,0.934834136696009,0,0.936149594700293,0.935187273356169,0,0.934863498656891,0,0.934867586331342,0.953018583390854,0.953018583390854,0.935941110777532,0,0.935252912903091,0.936069660406833,0,0,0.935521355034513,0.935821532140388,0.934440618306788,0,0.950014327978126,0.9362254059458,0.935260524365953,0,0.933727691797162,0.935795966065682,0,0,0,0.936576503247216,0.951902336675365,0.9362254059458,0.953018583390854,0.916665553928384,0.935062158986571,0,0.949440387373367,0,0.935651042015455,0.935141206684217,0.936483044786825,0,0.937937993884568,0.950357495909215,0.948717243364278,0,0,0.953018583390854,0,0.951537010939816,0,0,0.919074902078304,0,0,0,0,0.936142183822902,0.935639029601484,0.935953955640578,0,0,0.953018583390854,0
"Cytosolic sulfonation of small molecules",0,0,0,0.860052771887092,0,0,0,0,0,0,0,0,0.862162816391996,0,0,0,0.862184657243707,0,0,0,0,0,0,0,0,0,0,0.864682784492256,0,0,0,0,0,0,0.860906373599099,0,0,0,0,0,0,0,0,0,0,0,0,0,0.866623331132653,0,0,0,0,0,0,0,0,0,0,0.859347150446336,0.862242900402994,0,0,0.86060677161987,0,0,0,0,0,0,0,0.861863386242739,0,0,0,0,0.86458613019389,0,0,0,0.86128070018915,0,0.92244089788701,0,0,0
"Activation of Matrix Metalloproteinases",0.735841136663112,0.735466204917803,0,0.733722757891125,0.736656727552276,0.736153615694724,0,0.706628076422417,0,0,0,0,0.735898016644286,0,0,0,0,0,0.761731730845201,0,0,0,0.734586160089786,0,0.736762180546235,0.734388123418856,0,0.737139746981844,0.76504337738859,0.733859299614965,0,0,0,0.737669853145774,0.734496703849695,0,0.73766977952508,0.707501084397962,0.736177210793956,0,0.734867006190807,0,0.733685919595979,0,0.703277243640765,0,0,0,0,0.736799247703871,0.737882498948315,0.73668617675981,0,0,0,0.707554224488965,0.73668617675981,0,0.76043593977099,0.734510579309348,0.735937478550966,0.737599129452751,0,0.73480333250931,0,0.75981052139307,0.73322852504073,0.71030633104625,0,0,0,0.762215925477702,0,0,0,0,0.737092119960484,0.707672917261788,0,0.70859200093892,0.735135415105807,0.735656363323923,0,0,0,0.735468331000487
"Signaling by GPCR",0.934859155630993,0.93757356116588,0.933139073551198,0.938593251061511,0.933798198898606,0.935003159897572,0,0.933892826930524,0.939262215429146,0.93378364653445,0,0.929225037966749,0.937638061662995,0,0.935249178042522,0.93347314853207,0.941276814000979,0,0.929311645792125,0.939262215429146,0.939262215429146,0.933634597779412,0.938717632947917,0.933531315789154,0.933599784372012,0.934856282650311,0,0.935033622586999,0.929123242497023,0.938730484066443,0.937982103703773,0.937982103703773,0.935016987717434,0.929476738620344,0.934717180867975,0.933707913611309,0.929043331674982,0.934064930161468,0.934889846818991,0.934942755049924,0.933391680164014,0.934177787767728,0.937239783180313,0.933802597779899,0.937547463276249,0,0.934644326672535,0.934938830786963,0,0.933494437024399,0.92950850190775,0.934659434922009,0.937706290654509,0.933739528634541,0.937982103703773,0.933401478946405,0.934961751717839,0.929381262614381,0.937713498042033,0.933477624861215,0.934756708871555,0.935102241375982,0.933896342679514,0.933451107531626,0.933938967171756,0.938581406132323,0.938516175066964,0.929259412680339,0,0.937982103703773,0,0.937616022433605,0,0.937761754889187,0.933247001576512,0.929392995860258,0.933707913611309,0.933478379836655,0.929099597352172,0.934449396304902,0.934753740727971,0.933551443978382,0.929287283739704,0.933649068017943,0.937982103703773,0.933478754496045
"GPCR downstream signalling",0.932251952088325,0.936510966022108,0.931782849128481,0.936233300379612,0.932485618413435,0.932405491587075,0,0.932586512233689,0.936946560174808,0.932470102465532,0,0.927609645958893,0.936579737415008,0,0.934032674037163,0.932139044860222,0.939094555246398,0,0.927701988515206,0.936946560174808,0.936946560174808,0.932311184457881,0.937730792435033,0.9322333296046,0.93227406588321,0.933613763104773,0,0.933802845592633,0.927501110109449,0.937744494489449,0.936946560174808,0.936946560174808,0.933785109246374,0.927675172350582,0.93210057647657,0.932389354892322,0.927416633397681,0.932770011267712,0.933649549722471,0.932374953527976,0.932052182070026,0.932890341732265,0.936155086951196,0.933899159027135,0.93648314006259,0,0.93202289824581,0.932336902929025,0,0.932177236585813,0.927709038841782,0.932039006886938,0.936652484184294,0.932430386165252,0.936946560174808,0.932062629678086,0.932361341567693,0.927776215010349,0.936660168808468,0.93214381758918,0.933507596055406,0.93251113373846,0.932590260777746,0.932115544416515,0.932635707647683,0.936220671139288,0.936151120803622,0.927646296791676,0,0.936946560174808,0,0.936556238859627,0,0.936711620979289,0.931897923600241,0.927788725172258,0.932389354892323,0.932144622555263,0.927548245774358,0.933179934809222,0.933504431376408,0.932222524633887,0.927676013331234,0.932326612842217,0.936946560174808,0.93216738447003
"NCAM1 interactions",0.752512194450743,0.750925575514597,0,0.785719762762666,0.7897896080805,0.787005687081458,0,0,0.790534347046867,0,0,0,0.788726526345643,0,0.751298672810211,0.855011638769339,0.788312416471886,0,0,0.790534347046867,0.790534347046867,0,0.782400406552542,0.755039194304881,0.789370631602582,0.788004172438298,0,0.788851472974653,0,0.749428301990518,0.790534347046867,0.790534347046867,0.791400450061949,0,0.787588952549426,0,0,0,0.788667982421068,0.754730383462352,0.820368951593318,0,0.748044313021968,0,0.78729461471266,0,0.786594659803328,0.751779615736309,0,0,0,0.718640668761531,0.818781465950231,0,0.790534347046867,0.788354619278738,0.791158433419683,0,0.786253507436894,0,0.788380022806638,0,0.790407848619661,0.770568587215538,0,0.785502272506136,0.780375749521634,0,0,0.790534347046867,0,0.788155394042371,0,0,0,0,0,0,0,0.720966872153042,0.755062162410446,0.784625452229942,0,0,0.790534347046867,0.785223752625371
"Phase II - Conjugation of compounds",0,0,0,0.764828983675799,0,0,0,0,0,0,0,0,0.767345471713775,0,0,0,0.765745430996402,0,0,0,0,0,0,0.743861241523202,0,0.727076096789289,0,0.766299889235917,0,0.726698592681514,0,0,0,0,0.764971509700835,0,0,0.745802043067082,0,0,0.743347483369211,0,0.725298584365365,0,0,0,0,0,0.766982490392652,0.744168452819795,0,0.728322985155662,0,0,0,0,0.744646109409656,0.763396680546426,0,0.764747317690695,0.765441642561006,0,0.726446385736005,0.764956301353563,0,0,0.741619470600882,0,0,0,0,0.765308145741402,0,0,-0.0152943118243339,0,0.766265890395335,0,0,0,0.765193360546768,0,0.786940994507928,0,0,0
"NCAM signaling for neurite out-growth",0.762375396592774,0.760209564861907,0.731148847028241,0.757800330975957,0.762713813519951,0.760341351355647,0,0.703448795740248,0.762842711615321,0.734187551781515,0,0,0.760625284790236,0,0.762953264527555,0.813785476023954,0.760739262676963,0,0.702453982760989,0.762842711615321,0.762842711615321,0,0.812538576721058,0.762539274740943,0.761609539573729,0.761282794265383,0,0.761563962079841,0,0.760829800904269,0.762842711615321,0.762842711615321,0.764027556457867,0.731562183317133,0.758516899127822,0.731825278617979,0,0,0.75991207606393,0.787156642777466,0.787223030388115,0,0.759936290059988,0.731104147033155,0.760572925652504,0,0.757299837244883,0.759158270012495,0,0.730029351979239,0.731766904709282,0.730162410830393,0.788533533101917,0.730973541259963,0.762842711615321,0.761422514911357,0.76143255827629,0.730354500479721,0.759206915048695,0.728579016173786,0.761092655484041,0.731552469105959,0.762024552122314,0.747167084055608,0,0.758604803370621,0.786973724175709,0.704128487579924,0,0.762842711615321,0,0.787532469031643,0,0.728612996525572,0.729382132171045,0.766275329944119,0.731064353714781,0.729020168839803,0.76206999676212,0.707411515366239,0.760183636831676,0.761060989696016,0,0.730789367930325,0.762842711615321,0.78759821642262
