"","OPA1","EPHB1","MARK4","IGSF11","GPC4","NID1","DOCK3","VCAM1","MUC16","TADA3","APC","SPTBN4","SPTBN1","SVIL","TP53","PLXNA2","FAM208A","OR2W1","FBLN1","MED14","ATXN1","PPARG","TBP","FGD2","DGKB","CLDN23","KCNQ5","CAPN7"
"Immunoregulatory interactions between a Lymphoid and a non-Lymphoid cell",0,0.855001681082273,0.855044525929978,0.865364708349263,0.855340682498107,0.855677989542184,0.85632569318669,0.848338524652194,0.855253811352682,0.855268825160961,0.855775729986166,0.855174448438914,0.855119519244788,0.846532390752942,0.863811518927644,0.85558121137001,0,0.856085191071797,0.845678029389266,0,0,0.855252458994673,0.855151784538265,0.85552755559062,0.854875568462808,0.846153857450643,0.855623458266779,0.847011498704999
"Neuronal System",0,0.930972454510921,0.933879580354627,0.926793517076618,0.930571768656511,0.930417653856979,0.931268092973731,0.930965251098135,0.930309356434935,0.930256598606758,0.931274029703417,0.931246485729315,0.931224864504422,0.927046728385899,0.934102791688383,0.930366358130147,0,0.934781211854171,0,0.930684705140898,0,0.930755691233263,0.930357712315954,0.931135273120455,0.930424923388359,0.930555724816222,0.921790110898418,0.927049713654085
"Translocation of ZAP-70 to Immunological synapse",0,0.906455679979026,0.906455679979026,0.910751903179378,0.906377788226159,0,0.910751903179377,0.935352528888688,0.906301623921794,0.906351970721649,0.905634875711243,0.906394311940681,0.906210114228051,0,0.903264782256691,0.90726129126545,0,0.909448365662739,0,0,0,0.905285469064714,0.90541004468782,0.908219129873171,0.906695595395063,0,0.906828226071762,0
"Signaling by GPCR",0.941608235974663,0.948772269757574,0.948772269757574,0.946712933430062,0.946375347993034,0.946565498543367,0.946475819765358,0.951184452860499,0.946295741404075,0.946249864686715,0.948597002861008,0.94636884833195,0.946354168503874,0.944104477513445,0.94858617703884,0.946459012475844,0,0.949010774952318,0.944048309306116,0.946500384968298,0,0.94648037210525,0.946381081581583,0.944252975731037,0.942670699302119,0.946481169282838,0.946407205676696,0.943930012422333
"GPCR downstream signalling",0.940866302445768,0.948436234027567,0.948436234027567,0.946260220405131,0.945916446216887,0.946104432194345,0.946009672421509,0.950985085918167,0.945874874990568,0.945787621553714,0.945772940678934,0.945950596205065,0.945935084651444,0.943503975331299,0.948239597720233,0.94599191286934,0,0.948688252382145,0.943445213592587,0.946035629432765,0,0.946014482686586,0.945909566588525,0.943660887118884,0.941988962519788,0.946015325030438,0.945944476774668,0.943319625446423
"Generation of second messenger molecules",0,0.916574712326817,0.916950137048152,0.920195126466109,0.916891304463806,0.893525044645723,0.919819701744774,0.938776277020696,0.916833776642236,0.916658882206024,0.916059151837324,0.916528360304181,0.916389233540878,0.919628070052017,0.914327091367222,0.917558625010141,0,0.918564102264348,0,0,0,0.916066262571282,0.915125245475363,0.91801107030564,0.916059734399277,0,0.917231525624176,0
"Signaling Pathways",0.918859782934574,0.919589567726136,0.919870450754654,0.918902738910331,0.919860822147032,0.919934079956881,0.920034077863993,0.919798391783645,0.918717540759817,0.919822760070054,0.919764970490421,0.917807715701275,0.919787815524293,0.919780033256295,0.920838898305897,0.919769028938954,0,0.919749431178545,0.918048464403322,0.920636577746137,0,0.920765413790623,0.919835638242412,0.918097982413405,0.917506941494285,0.918726134802146,0.918873756077627,0.917989158524599
"Phosphorylation of CD3 and TCR zeta chains",0,0.906455679979026,0.905958634167764,0.910751903179378,0.906377788226159,0.874292334088853,0.910751903179377,0.935352528888688,0.906301623921794,0.906351970721649,0.905634875711243,0.90589726612942,0.90571306841679,0.87571356397166,0.903264782256691,0.90726129126545,0,0.908951319851478,0,0.87261944335025,0,0.905285469064714,0.90541004468782,0.908219129873171,0.907054416340459,0,0.906828226071762,0
"Immune System",0.895705697904792,0.897106013885348,0.895663073633061,0.897348167823067,0.897189397260891,0.896978990991736,0.897197756814363,0.894663263918681,0.898709236112203,0.89578029783225,0.895566067999975,0.896882760874259,0.89687410337763,0.895687530809552,0.898637614430248,0.89562225103364,0,0.895711008578563,0.895625819044316,0.896906858947693,0,0.897005240591619,0.895681825209383,0.897432628333948,0.897157516861852,0.895678152322773,0.89549926002967,0.894294923733642
"PD-1 signaling",0,0.909058912220907,0.908575698630365,0.913235576406335,0.908983188107106,0.877321056596525,0.913235576406334,0.937151594626889,0.908909143368875,0.908684034675477,0.908260950004182,0.908167203029075,0.907988131329701,0.879185948855507,0.905682759161162,0.909842104259698,0,0.911485101268567,0,0.876177934098783,0,0.907560129929607,0.908042375772931,0.910773287306231,0.909640986429041,0,0.909421090778768,0
"Transmission across Chemical Synapses",0,0.9150001333475,0.920569640597592,0.909154984348441,0.915241218878852,0.914992961505112,0.915476365536603,0.914988529657617,0.914868399369411,0.91476740657743,0.914475732456272,0.915317897335746,0.915283068568325,0.909562872330871,0.920026264061789,0.914910331268001,0,0.921135508393406,0,0.915389261208977,0,0.915341779498095,0.914896404071314,0.915262411341061,0.915004671702797,0.91517137951589,0.920936722256646,0.909567681180132
"GPCR ligand binding",0,0.92865348515054,0.928504803529954,0.923915537399794,0.928674559690806,0.928979647252129,0.92921476306462,0.928720380545544,0.928471962258296,0.928424435586575,0.932838471689964,0.928429331040419,0.928401048719147,0,0.928146275212694,0.92863876793608,0,0.933635649637793,0.923851785209453,0.928799104163256,0,0.928760547157046,0.927990243185303,0.92890219078447,0.92858578360285,0,0.928715618275508,0
