"","ITGA4","IQCA1","FAT4","AKR7A3","FBN1","RELN","DSP","MUC16","KRAS","PKD2","CBWD6","IFIH1","MSL3","NLRP4","FLT4","SMAD4","EP300","MUC4","ENPEP","IDH1","CARD11","RNF43","PIWIL1","THOC2","F8","TTN","SHROOM4"
"Neuronal System",0.917809425615063,0.918073441752473,0,0.911581538913471,0.918194083159853,0.924530034259518,0.910818973395157,0.917538387382267,0.922464848860195,0.917770721265324,0,0.917650074898735,0,0.917992883377574,0.922758349055068,0.917665105010252,0.92213777384088,0,0.918258661629149,0.909733996064879,0.924765557475951,0.917772584428408,0,0.917558089823269,0.924634712622726,0.918398766853309,0.918505080252883
"Transmission across Chemical Synapses",0.903100995042338,0.903516248336269,0,0.893954092539385,0.903665941905988,0.912971558682438,0.892834111913154,0.902788630078777,0.912222974180066,0.903044149930915,0,0.902916864152681,0,0.903428648698123,0.912654038166252,0.902889031247134,0.911742598820628,0,0.903780433181883,0.893525159836635,0.91331747183101,0.903105095443853,0,0.902731857950871,0.91236378153279,0.903205042670051,0.904243373223124
"Phase 0 - rapid depolarisation",0.885139526610985,0,0,0,0,0.884618650027434,0,0,0.911349776830351,0.852475468853529,0,0,0,0,0.885640927024602,0.884412953875988,0.909884242884526,0,0,0,0.887915055074769,0,0,0,0.883120009583997,0.885496182658609,0
"Extracellular matrix organization",0.771550424921465,0.736491135109175,0,0,0.756181203980716,0.753701902646079,0,0.744709227284085,0.753617429698229,0.745889867732669,0,0.745179805539197,0,0.745829479559547,0.753312421216642,0.753304008741841,0.744566982672862,0.736872469031344,0.75494429086798,0.744956174009055,0.7456289441666,0.735773259530007,0,0.744950987767617,0.753808342028005,0.753775749041693,0.746156852767633
"GPCR ligand binding",0.917043723386877,0.915366113483581,0,0,0.906939584892536,0.916189982844219,0,0.916881623364214,0.917078014147251,0.917230391311305,0,0.915984436107999,0,0.916003541149229,0.917129280954588,0.915483381956573,0.915237353572809,0,0.916152610621294,0.906187313697749,0.915730466627455,0.915730466627455,0,0,0.917156848474274,0.906153693507838,0
"Cardiac conduction",0.903191472364252,0.88752089580586,0,0.888652444151592,0.884221976031502,0.902722608803291,0.88704673791887,0,0.918819381532638,0.886496667681137,0,0.883150943325996,0,0.86969140144912,0.903715961572158,0.919137902189198,0.918959266425875,0,0,0,0.903812769925767,0.86913995072804,0,0.90240625892629,0.901981675524046,0.903497625504662,0.872434753227469
"Signaling by GPCR",0.933350082702879,0.932409124697279,0,0.927892611565822,0.932959090133126,0.932939811884287,0.927243224323942,0.932855570655601,0.937505948093596,0.933787821973282,0,0.932750699020228,0,0.932661304253084,0.938513011120993,0.932584927344749,0.938086994534465,0.926774828963106,0.933299811482652,0.93270337560672,0.938061577817893,0.933329020019338,0,0.927396324529599,0.932620628686433,0.933291230802222,0.933262336766289
"Elastic fibre formation",0.812436268416083,0.743391642448797,0,0,0.889383704565688,0.810992286808877,0,0.812851122217745,0.810834456970251,0,0,0.771992149438012,0,0.777671068790519,0.812265220470307,0.843965719117014,0.849606436519885,0,0,0.813916447439399,0.814739305337291,0.776464470071499,0,0.811038444225828,0.850016351106031,0.812188795554278,0.77799302914518
"Molecules associated with elastic fibres",0.780111407742459,0,0,0,0.871860340772479,0.775012073949982,0,0.777224764196581,0.774824199034925,0,0,0.728587725045958,0,0.738728175119771,0.779907798472099,0.821023392676818,0.824874847622703,0,0,0.778492888698707,0.77947238889346,0.737291883770685,0,0.775067018064887,0.822870677207474,0.776617539321264,0.735980549672893
"Neurotransmitter receptors and postsynaptic signal transmission",0.875567303927873,0.876133827674731,0,0.862049396208444,0.876338052332877,0.889033563627005,0.860521423691294,0.860298101868122,0.886973353295017,0.875489751007798,0,0.875316096958424,0,0.861406330700941,0.887561447328608,0.875278124949133,0.886317984505643,0,0.876494251037503,0.860687837536658,0.889505487669223,0.875422994912288,0,0.874404065313224,0.887165454622607,0.873467003098496,0.877125833087703
"GPCR downstream signalling",0.937401261770265,0.93729902870061,0,0.932335302835541,0.937903450204401,0.937588130147838,0.931621615051373,0.937384822455314,0.943779569397579,0.938122353569279,0,0.937674424775486,0,0.937666691205967,0.944007305204407,0.937492238843699,0.943539105624787,0.931106840467529,0.93739960719031,0.937622415527463,0.943511172214703,0.937539778697269,0,0.931789874819171,0.937438286106165,0.937389434693496,0.938236723486845
"Glucagon-type ligand receptors",0.876904791596857,0.88245244982376,0,0,0,0.878602045290671,0,0,0.876036065273399,0.8799550804324,0,0,0,0,0.877440080680869,0.879387424448981,0.877729791976021,0,0.884026065126674,0,0.879867912584954,0.879867912584954,0,0,0.876377888102282,0,0
"Interaction between L1 and Ankyrins",0.869976541064905,0,0,0,0.825364156085824,0.822882398151248,0,0.870375904882569,0.869241507142886,0.872784146852467,0,0,0,0,0.869662204887792,0.820009275413071,0.868978259236583,0,0,0,0,0,0,0,0.86834367450478,0.822733605923812,0
"G alpha (s) signalling events",0.929120182342014,0.931382822801268,0,0,0.914984109421622,0.929989669203642,0.914759245994684,0.930613879273425,0.929767093013213,0.93070756717685,0,0.913516118290888,0,0.931913360554469,0.929966550034978,0.930251166034042,0.929794701667844,0,0.931797179613788,0.930969925893916,0.930632970018485,0.931406716619327,0,0.897248303957437,0.930357616106162,0.912447222680971,0.900905644370342
"Muscle contraction",0.897445662112675,0.883856820732587,0,0.884810866153809,0.897409263366859,0.896673882181725,0.883457042709204,0.881002617832748,0.910440479102552,0.88336095097857,0,0.883152676259869,0,0.882117843099536,0.896412486424451,0.910789831454119,0.909940851971319,0,0.884174333233465,0.881413126183002,0.897593032681316,0.881652896959621,0,0.896382311073247,0.895854295763484,0.912019951835319,0.898034957335477
"Complement cascade",0.722899999249824,0.686692595583978,0,0,0.689037369943766,0.687114778342537,0,0.757071318895934,0.721496394159013,0.72526509308659,0,0,0,0,0.72243637053435,0.724230465009552,0.722636412047341,0.724084747857752,0.72820665297637,0.723672324041769,0.689705094445052,0,0,0.720564006784341,0.755496971534467,0.723532139423783,0
"Protein-protein interactions at synapses",0.864698789293793,0.843172129724733,0,0,0,0.890689730068405,0,0.866696012065646,0.88891002664466,0,0,0.842367498951107,0,0.86880235183106,0.867002892968319,0.865387983829675,0.862833715105343,0,0.844263552309244,0,0.86827697198883,0.867981128560618,0,0,0.888441455376382,0.866732150213038,0.86972298159679
"LGI-ADAM interactions",0.753760711626638,0,0,0,0,0.752778456985457,0,0,0.752157239290807,0,0,0,0,0,0.75787626329564,0.755456510168265,0.752396895486871,0,0,0,0,0,0,0,0.82519918759653,0,0
"Binding and Uptake of Ligands by Scavenger Receptors",0.560126821392697,0.477259386157501,0,0,0.56202037845903,0.561415403385273,0.47607365461465,0.519961921744812,0.557930093506044,0.474045655419904,0,0,0,0.56426874071192,0.519292296163231,0.558726621413511,0.596888679831196,0,0.518873622728959,0.521179479166756,0.562889722177685,0.563577882160811,0.477259386157501,0.471525503095944,0.51343319885486,0.521009698168107,0
"Biological oxidations",0.819908148739304,0,0,0.852684073375834,0.821442643806832,0.820284528667223,0,0,0.819641689537172,0,0,0.819388984261703,0,0,0.820370125919879,0.835361286650036,0.83482662557996,0,0.838748204643074,0.836666195434395,0,0,0,0.819673449221098,0.836026012361311,0,0
"Class B/2 (Secretin family receptors)",0.851315083235889,0.852825351455194,0,0,0,0.852434752092401,0,0.852830963512934,0.852891480465082,0.853327341877584,0,0,0,0.852357515931215,0.851668210478318,0.850803371200226,0.849709840243551,0,0.85386345675037,0,0.851120346560913,0.85157641039275,0,0,0.850967487920342,0,0
"GABA receptor activation",0.815862700560627,0.495233096129896,0,0,0,0.491381503019365,0,0,0.491324752245568,0.492834024623329,0,0,0,0,0.490411018450318,0.453116826202042,0.488806007419126,0,0.495803133024512,0,0.492755626970845,0.492755626970845,0,0,0.848079128221643,0,0
"Integration of energy metabolism",0.849690804536964,0.850021005966641,0,0,0.851414515210123,0.85016719555407,0.826920717431266,0.826839795722664,0.848062598304038,0.849121292302079,0,0.849196415036158,0,0.827406590194936,0.887360423171943,0.849235231791351,0.869851785043312,0,0.850661559761015,0.827449963229131,0.850116304377867,0.849016124707081,0,0.827778854657318,0.849381343470525,0.824213522676093,0.828645882076864
