"","PIK3CA","APC","ITGB2","UTRN","SMAD4","NR2C2","FGF6","IRF2","MAP3K11","RPA1","FES","ERCC3","FLNB","TBP","PSMA5","GP6","OR6C68","OR10H5","OR4C15","OR6K2","HLA-B","SEPT2","UBQLN2","COL6A3","TGIF1","RDX","VIPR2","EHMT1","ISG15"
"Activation of Matrix Metalloproteinases",0.876110493800196,0.877442034627146,0.877883455755704,0.878670062035883,0.877751577115183,0.849124366896006,0.846095233317109,0.877595759559492,0.880546973249887,0.877317091408753,0.880210674601909,0.877540877578494,0.845278700684311,0.877582647981534,0.873539522274211,0.880210674601909,0,0,0,0,0.877194756232264,0,0.844498147942864,0.878010732930899,0.84708606266561,0.848547586599422,0,0.879700313250268,0
"Extracellular matrix organization",0.831294030784854,0.817261183056359,0.829793912785032,0.830330169183903,0.815676571699426,0.815254258085488,0.81569771147308,0.81518749704647,0.816926489099008,0.815487367544948,0.816021348152199,0.815811965508505,0.815598679711874,0.815830155137467,0.81683072179118,0.815841223043293,0.80222650637234,0.80222650637234,0.80222650637234,0.80222650637234,0.815825219793609,0.815885337355803,0.831680599633731,0.829441805629877,0.802766218663861,0.814980540445756,0.816195781368321,0.816525181831552,0.801651476458521
"Interaction between L1 and Ankyrins",0.839480035688493,0.844585831742485,0.842349729223831,0.84435847361641,0.776150008907057,0.783945802780416,0.843251869898468,0.844871107542913,0.845625773674356,0.842687176490072,0.845001685801809,0.782135766562922,0.787168518681721,0.843179984408105,0.843164326672744,0.845001685801809,0.790452479902581,0.790452479902581,0.790452479902581,0.790452479902581,0.844126943643123,0.845038804989128,0,0.844673205075038,0.782896695321286,0.782468267026717,0.784146020228607,0.847109852161885,0
"Neuronal System",0.848146296783962,0.833979819361117,0.834314193842075,0.834105492142478,0.834950595300132,0.836373496154967,0.834045723704479,0.83417228549152,0.836273424893795,0.832883272715076,0.833767616850896,0.832745341317645,0.850399615272929,0.833873990395053,0.833794281844178,0.83362949578732,0.85125704755201,0.85125704755201,0.850092849993543,0.850092849993543,0.835112129584803,0.834664080216527,0.833050555845896,0.835251426166358,0.836670999303452,0.832350634098003,0.849648901300097,0.834800390240205,0.834693964838377
"Transmission across Chemical Synapses",0.851063573317401,0.831241544867936,0.833334955853692,0.831738785582179,0.83261939227113,0.834548500941177,0.831430408762281,0.833142562526724,0.83441282856675,0.829816603932742,0.832593929935445,0.832786341801937,0.853564518751287,0.831159776972182,0.831051711497312,0.832406671251641,0.854726989093429,0.854726989093429,0.854726989093429,0.854726989093429,0.832838393607737,0.832230947264576,0.831760048578266,0.833027246008994,0.83495184310037,0.832251214483015,0.854125102271397,0.832415750617247,0.832271463568235
"Neurotransmitter receptors and postsynaptic signal transmission",0.846904999576343,0.824392893190354,0.823172212686803,0.823697974207003,0.826172986717656,0.828544310868385,0.824759794734296,0.823031084675234,0.8264373536796,0.82453194273211,0.824201503351872,0.822497838158009,0.851919428602279,0.826039763051501,0.79817626066351,0.823971318787242,0.853348375576408,0.851408191355399,0.851408191355399,0.851408191355399,0.826442190400477,0.825695497274176,0.822401748440626,0.826674334015285,0.829040112384369,0.821840041967067,0.848728147955249,0.82278288467136,0.825745301254043
"Chemokine receptors bind chemokines",0.847678741704692,0.850199910631089,0.850851451995138,0.8524491435199,0.850100994724295,0.855531612114476,0.851568986050409,0.850426809947024,0.853457113757124,0.793917367987422,0.852960734074195,0.849020090815783,0,0.79430933176185,0.849069290622529,0.852960734074195,0.855336986704885,0.855336986704885,0.855336986704885,0.855336986704885,0.849834925603689,0.850560191172396,0.850877401062336,0.851039314195142,0.854697185344097,0.854562800744494,0.848968165210386,0.842290464511245,0.850653404089382
"Degradation of the extracellular matrix",0.851166109279836,0.851515819862536,0.852709636944345,0.853181872408698,0.85084269272262,0.855212579981669,0.853460688230964,0.851989041409897,0.855028475723937,0.852216564301137,0.853953752694021,0.85241139089787,0.825241716304472,0.852447755904152,0.848927840340848,0.852286073267902,0.799641423237823,0.799641423237823,0.799641423237823,0.799641423237823,0.850030926250658,0.823547553969439,0.853052771345667,0.850076611335161,0.826340902286496,0.854089178996475,0.853178721896334,0.854291379742952,0.8230540866472
"GPCR ligand binding",0.901979834042896,0.884497981240567,0.902692321190695,0.88523747462755,0.88453575442135,0.886273336066888,0.884892884663347,0.885276797709786,0.885461150362082,0.883765648495736,0.884344152908785,0.883264463784198,0.884856238354217,0.862956299375492,0.902524247080824,0.885437767162581,0.904448450404661,0.904448450404661,0.904448450404661,0.904448450404661,0.885045069397805,0.884856636706453,0.903014537168956,0.884826615665786,0.885946650103408,0.885527658769052,0.902476585799665,0.883999652681492,0.885365511457166
"GABA receptor activation",0.504136312011791,0.450437017803042,0.450927258544789,0.45267345443817,0.387810694850706,0.395730579173804,0.451768364072091,0.450702993009894,0.453855014158796,0.45020185187169,0.453273149518525,0.450589047181385,0.454858829335966,0.450661318422096,0.388155336875333,0.453399794590015,0.514015937038323,0.514015937038323,0.514015937038323,0.514015937038323,0.450009176195144,0.454282169262901,0.451231183518565,0,0,0.392309465870581,0.508136146625784,0.451214415321406,0.450568458376299
"Molecules associated with elastic fibres",0.650281668421985,0.759265110163427,0.65727137587347,0.651455897306447,0.652909113306563,0.566710938767861,0.659572435383603,0.560047255828206,0.566088654227821,0.554534461162264,0.565099041433204,0.555192987915688,0.660163614034355,0.55531590403662,0.557340822550093,0.565099041433204,0.567786736630834,0.567786736630834,0.567786736630834,0.567786736630834,0.556817492220237,0.560313172769872,0.560945581743204,0.658516449284762,0.66360729779386,0.665541086857196,0.46009907984705,0.465073024180185,0.558964069034105
"Cardiac conduction",0.86797230642407,0.870290450373379,0.870749377944926,0.871874747310554,0.869136171068523,0.873503649398887,0.870320993752936,0.868738600957495,0.872584733442956,0.867985394797798,0.872235097433607,0.867558897623033,0.903620004761768,0.868960542327501,0.868252711137481,0.836404415123989,0.871427117167014,0.871427117167014,0.871427117167014,0.871427117167014,0.834217582289226,0.866467594853227,0.869833860569063,0.835065920034108,0.872915902446055,0.868961330404522,0.868664091716725,0.870463133495442,0.869368516497681
