"","PNISR","USP45","CCNC","MCHR2","SIM1","ASCC3","GRIK2","HACE1","LIN28B","PREP","PRDM1","ATG5","PACRG","QRSL1","BEND3","PDSS2","SEC63","OSTM1","NR2E1","SNX3","FOXO3","SESN1","SMPD2","MICAL1","ZBTB24","AK9","FIG4","WASF1","CDC40","DDO","SLC22A16","CDK19","AMD1","GTF3C6","RPF2","REV3L","FYN","TUBE1","LAMA4","RFPL4B","HDAC2","HS3ST5","EPHA7","FUT9","UFL1","FHL5","NDUFAF4","KLHL32","FBXL4","COQ3"
"Extracellular matrix organization",0,0.889146091286896,0.894456887126833,0.894545129341691,0.895305356845341,0.894371800659184,0.895120919647398,0.887996810856476,0.895067184194275,0,0.895031490412951,0.888817955177373,0.883893294644146,0.883433482997824,0,0,0,0,0,0.888945935469756,0.894520934959172,0.894755003175197,0.894441982304073,0,0,0.888040768675611,0.889139054402502,0.894261321235649,0.888143252631731,0.889177136793815,0.889549954885655,0.894508636490961,0,0.89480568059631,0.882895722186372,0.888753295260248,0.906784761443958,0,0.901509398894288,0,0.894187277364417,0.894584673282604,0.895875834471834,0.894806689157379,0.887995688401548,0.889466079246912,0.888733415125848,0,0.887997937636869,0
"Collagen formation",0,0.913728136348378,0.938766701914583,0.937861624805678,0,0,0,0.911486289532297,0.940048452068975,0,0.926535879908045,0,0,0.913478348867794,0,0,0,0,0,0.926010538267959,0.938742392669987,0.925906116233161,0.93917198212224,0,0,0,0,0.937573067701379,0.924834855397887,0.926537152793316,0,0,0,0.93935746398777,0.912253474159006,0.912833452487993,0.937928439567811,0,0.938630735986854,0,0.938152603281521,0.938952784414408,0.92622225018211,0,0.911483732881413,0,0,0,0.911488856035427,0
"Neuronal System",0.887279449999968,0.887213402986846,0.892220540085492,0.897147926724489,0.887443854407582,0.8870660150695,0.897887140407965,0.892063883470516,0.886859232204781,0.892917424742785,0.892841327775519,0.893090211939339,0,0,0,0.886839886910492,0,0,0,0.892246213167928,0.897619152035455,0.898010727937078,0.886938750887986,0.887193986885001,0,0.897391987762791,0.887315576682904,0.892275685611707,0.891785671668776,0.892753984275903,0,0.892373989604307,0,0.892393952233947,0,0.88683188712461,0.897176418231617,0,0.892374652709179,0,0.892012595939867,0.887447418663361,0.892374652709179,0,0.892062793249815,0.892873234868154,0.886507928432394,0,0.892064977892466,0
"Collagen biosynthesis and modifying enzymes",0,0,0.926265042037537,0.925040716877078,0,0,0,0,0.928629643367644,0,0.909737568768273,0,0,0,0,0,0,0,0,0.909009393927759,0.926232158187645,0.908885668411148,0,0,0,0,0,0.924835554942814,0.907419012175324,0.90972176131272,0,0,0,0.927064183749254,0,0,0.925131099225239,0,0.926237392304527,0,0.925434332255947,0.927169743583931,0.909295783032856,0,0,0,0,0,0,0
"Assembly of collagen fibrils and other multimeric structures",0,0.887430342474659,0.924669957834577,0.923324275332488,0,0,0,0.884097130306236,0.926575683587495,0,0.908068552745969,0,0,0.887058954624322,0,0,0,0,0,0,0.924633814477542,0.907132210472583,0.925272534652088,0,0,0,0,0.92293233936677,0,0,0,0,0,0.925548311929452,0.885237792154683,0.886100112813588,0.923423616543749,0,0.924467801611618,0,0.9237569065852,0.924946628144207,0.904789763389411,0,0.884093329038561,0,0,0,0.884100946222382,0
"Collagen chain trimerization",0,0,0.895665423393527,0.893365494524791,0,0,0,0,0.900107392763923,0,0,0,0,0,0,0,0,0,0,0,0.895603650166833,0,0,0,0,0,0,0.89298009212466,0,0,0,0,0,0.897166633327251,0,0,0.893535280279812,0,0.893569853954075,0,0.894104911962474,0.895321301765945,0,0,0,0,0,0,0,0
"Degradation of the extracellular matrix",0,0.836149400573124,0.863481326424202,0.862459254342314,0.865837898407798,0,0.864959299651199,0.847776405421728,0.850993035802478,0,0.864928762267924,0.849273592435232,0.835949560234806,0,0,0,0,0,0,0,0.864029266150167,0.864217592066013,0.863304772456447,0,0,0,0,0.864167634017484,0.833345234554331,0,0.850629871043089,0.86361443421621,0,0,0,0.835139065225099,0.876642055571973,0,0.863894106665861,0,0.862787846208867,0.863826523029339,0.863925956661125,0,0.847773518284859,0,0.848529597806006,0,0.847779303684397,0
"Activation of Matrix Metalloproteinases",0,0,0.926268849913875,0.924563740552612,0.930200287843669,0,0,0.899992465598753,0.90554089970012,0,0.90508535984771,0,0,0,0,0,0,0,0,0,0.92622305279878,0.903898923988421,0.9263715904486,0,0,0,0,0,0,0,0,0.926490911886049,0,0,0,0,0.94704715907014,0,0.926891124657893,0,0.925111926025655,0.927528821631951,0.926891124657893,0,0.899987649026428,0,0,0,0.899997300732102,0
"Transmission across Chemical Synapses",0.90423827625924,0.904178996211677,0.912671620281988,0.922480026894045,0.904518878090871,0.903201870756981,0.92444092623696,0.91240424221264,0.903521057756852,0,0.913731167075198,0.914155957099057,0,0,0,0.903490820175542,0,0,0,0.912748307728144,0.92398352956935,0.922554185720705,0.903726631519214,0.904092409691883,0,0.923595810578624,0.903600710822703,0.912835140727803,0.911929396420587,0.913582091108626,0,0.91293352455005,0,0.912967596327826,0,0.903527833318331,0.923227881237984,0,0.912934656322882,0,0.912316705781902,0.904462652064289,0.912934656322882,0,0.912402381447894,0.913785625400044,0.902921460194826,0,0.912406110147984,0
"Protein-protein interactions at synapses",0,0.724882512119675,0,0.740373266280123,0,0,0.743932485298919,0.721490700824093,0,0,0,0,0,0,0,0,0,0,0,0.723888485478509,0.742004345962482,0,0.72481041631203,0,0,0,0,0.741760115839604,0.723162983741289,0,0,0,0,0,0,0.72352889651942,0.759700496262986,0,0.74351357771869,0,0.740745846671032,0.725953928331308,0.74351357771869,0,0.721486832728699,0,0,0,0.721494583825485,0
